x,country,code
185,Parma,NA
186,Peru,PER
187,Philippines,PHL
188,Pitcairn,PCN
189,Poland,POL
190,Portugal,PRT
191,Puerto Rico,PRI
192,Qatar,QAT
193,Republic of Korea,KOR
194,Republic of Moldova,MDA
195,Republic of Vietnam,NA
196,Reunion,REU
197,Romania,ROU
198,Russian Federation,RUS
199,Rwanda,RWA
200,Saint Barthelemy,BLM
201,"Saint Helena, Ascension and Tristan da Cunha",SHN
202,Saint Kitts and Nevis,KNA
203,Saint Lucia,LCA
204,Saint Martin (French part),MAF
205,Saint Pierre and Miquelon,SPM
206,Saint Vincent and the Grenadines,VCT
207,Samoa,WSM
208,San Marino,SMR
209,Sao Tome and Principe,STP
210,Saudi Arabia,SAU
211,Saxony,NA
212,Senegal,SEN
213,Serbia,SRB
214,Seychelles,SYC
215,Sierra Leone,SLE
216,Singapore,SGP
217,Sint Maarten (Dutch part),SXM
218,Slovakia,SVK
219,Slovenia,SVN
220,Solomon Islands,SLB
221,Somalia,SOM
222,South Africa,ZAF
223,South Georgia and the South Sandwich Islands,SGS
224,South Sudan,SSD
225,Spain,ESP
226,Sri Lanka,LKA
227,Sudan,SDN
228,Suriname,SUR
229,Svalbard and Jan Mayen,SJM
230,Swaziland,SWZ
231,Sweden,SWE
232,Switzerland,CHE
233,Syrian Arab Republic,SYR
234,"Taiwan, Province of China",TWN
235,Tajikistan,TJK
236,Thailand,THA
237,The former Yugoslav Republic of Macedonia,MKD
238,Timor-Leste,TLS
239,Togo,TGO
240,Tokelau,TKL
241,Tonga,TON
242,Trinidad and Tobago,TTO
243,Tunisia,TUN
244,Turkey,TUR
245,Turkmenistan,TKM
246,Turks and Caicos Islands,TCA
247,Tuscany,NA
248,Tuvalu,TUV
249,Two Sicilies,NA
250,Uganda,UGA
251,Ukraine,UKR
252,United Arab Emirates,ARE
253,United Kingdom of Great Britain and Northern Ireland,GBR
254,United Republic of Tanzania,TZA
255,United States of America,USA
256,United States Minor Outlying Islands,UMI
257,Uruguay,URY
258,Uzbekistan,UZB
259,Vanuatu,VUT
260,"Venezuela, Bolivarian Republic of",VEN
261,Viet Nam,VNM
262,"Virgin Islands, British",VGB
263,"Virgin Islands, U.S.",VIR
264,Wallis and Futuna,WLF
265,Western Sahara,ESH
266,Wuerttemburg,NA
267,Yemen,YEM
268,Yemen Arab Republic,NA
269,Yemen People's Republic,YMD
270,Yugoslavia,YUG
271,Zambia,ZMB
272,Zanzibar,EAZ
273,Zimbabwe,ZWE
